Representante;Codigo Sfnet
8;2309789
25;2309789
4;2320146
22;2320146
22;2317392
4;2310439
7;2314288
15;2311902
22;2310439
24;2314288
20;2310292
21;2310583
21;2310682
22;2319760
20;2319766
19;2310961
19;2310962
19;2310995
19;2311006
19;2311016
19;2310946
22;2310431
22;2310619
22;2310507
20;2310243
22;2319279
22;2310492
21;2310275
22;2310769
20;2310325
20;2310343
20;2311504
22;2309928
20;2310348
20;2316427
22;2309934
22;2310461
20;2310361
22;2310452
23;2318774
23;2311171
23;2312895
23;2310183
23;2311254
23;2311215
23;2310057
23;2310079
23;2311252
23;2310112
23;2310144
23;2311161
25;2311410
24;2310899
25;2309673
25;2309827
25;2319839
24;2312928
24;2310203
24;2310655
25;2309828
25;2311540
25;2309714
24;2319887
24;2309515
25;2319843
24;2309826
25;2310202
24;2310048
19;2313939
19;2312416
19;2311805
19;2319823
19;2310908
19;2310916
24;2310955
20;2310016
25;2317821
20;2312604
23;2310027
19;2314021
25;2309824
24;2309765
19;2314075
19;2312081
25;2320100
24;2318819
20;2312109
19;2312952
24;2309681
19;2312637
23;2311791
19;2312915
23;2311665
25;2310811
25;2309813
19;2310849
20;2310412
20;2310392
20;2310225
25;2320066
19;2312543
23;2310077
23;2315868
19;2310824
23;2311660
24;2319286
24;2320379
24;2319661
22;2319762
23;2319064
25;2320072
25;2319836
23;2312090
24;2320203
19;2312965
19;2315136
19;2320400
19;2319053
24;2313065
19;2313910
19;2310983
19;2311061
19;2311086
19;2310940
22;2310616
20;2312171
20;2310230
20;2310247
21;2312875
25;2311645
22;2310602
22;2310508
20;2311797
22;2310501
20;2310269
22;2310451
20;2312091
21;2309571
22;2310480
22;2311558
20;2310294
21;2309574
22;2310574
21;2309577
21;2310701
22;2310449
20;2310331
20;2310336
20;2313068
20;2310346
20;2310349
20;2310352
21;2309595
20;2310355
21;2309516
22;2319753
21;2309598
22;2310460
20;2310371
20;2310380
21;2310720
22;2310502
20;2310394
22;2312345
20;2310396
20;2310398
22;2310438
22;2312782
21;2313204
20;2311643
22;2310458
23;2319971
23;2311125
23;2311270
23;2310060
23;2310064
23;2310076
23;2311200
23;2319617
23;2311202
23;2311204
23;2311209
25;2309666
24;2309470
25;2309671
24;2310677
25;2309672
24;2310136
24;2310256
25;2309685
24;2310070
25;2309689
25;2319841
24;2310622
25;2309700
25;2311647
25;2309705
24;2310777
25;2309711
20;2317879
25;2319840
25;2309725
25;2309719
25;2309738
25;2309740
24;2309548
24;2309604
24;2309615
25;2309753
25;2309763
24;2309881
24;2309970
25;2309825
25;2309777
19;2310820
19;2311478
19;2310831
24;2309781
22;2310445
21;2312410
24;2319835
22;2310667
19;2310848
21;2309506
25;2319848
22;2309633
23;2310031
24;2319662
25;2319842
19;2317053
23;2312198
23;2310058
25;2309723
25;2309755
19;2310867
22;2310591
24;2310300
24;2319811
23;2311219
25;2318750
25;2311430
20;2310351
20;2310235
19;2310883
24;2316709
23;2310167
25;2319251
20;2310415
19;2310929
19;2310948
19;2310953
19;2310980
19;2310984
19;2310989
19;2311002
19;2311003
19;2311014
19;2311020
19;2311031
19;2311037
19;2311046
19;2311049
19;2311081
19;2311072
19;2311094
19;2311036
19;2311085
19;2311063
19;2310934
19;2311034
19;2311069
19;2311076
19;2314085
22;2310518
20;2318768
22;2310503
20;2318775
20;2310224
20;2310229
22;2310443
20;2310232
21;2311116
22;2310570
20;2313411
20;2310240
20;2310242
20;2310255
21;2312341
20;2310249
20;2311126
20;2312084
20;2311503
22;2310457
20;2310258
20;2312636
20;2310261
20;2317850
20;2310262
20;2310264
20;2310270
22;2310471
20;2310691
20;2310287
21;2310519
20;2310302
20;2310303
20;2310304
22;2310470
20;2310305
20;2310306
22;2310514
21;2309494
20;2310307
22;2310454
20;2310316
20;2310317
21;2309501
22;2310427
22;2311717
20;2310329
20;2310334
22;2310595
21;2309512
21;2312779
20;2309920
20;2310358
20;2310369
21;2319718
21;2310717
20;2310301
20;2310383
20;2310384
21;2309528
21;2318800
20;2310483
20;2310403
22;2311559
20;2310405
20;2310737
22;2310586
22;2312337
20;2310413
22;2310472
22;2310487
23;2311121
23;2311226
23;2310032
23;2310039
23;2309818
23;2310049
23;2311192
23;2310063
23;2311273
23;2311195
23;2311229
23;2311231
23;2311197
25;2318814
23;2311245
23;2311216
23;2311206
23;2310132
23;2311237
23;2310145
23;2311162
25;2309664
25;2309820
25;2318779
25;2309667
25;2309829
25;2309676
25;2309677
25;2319844
25;2319838
25;2309678
25;2319837
25;2309682
24;2310333
25;2309686
24;2310400
24;2310411
24;2310422
24;2310433
24;2310456
24;2310467
25;2309687
24;2310478
25;2309690
24;2310611
25;2309698
24;2310666
24;2310678
25;2309703
25;2309701
24;2310644
25;2309707
25;2309706
24;2310744
25;2309709
25;2309710
25;2309716
25;2309717
24;2310866
24;2310877
24;2310900
24;2319015
24;2310933
25;2309721
24;2319481
24;2310988
25;2309722
25;2309724
24;2311033
25;2309728
25;2309731
25;2309733
25;2309736
25;2309741
25;2313067
25;2309743
25;2309744
25;2309750
25;2309754
24;2309626
25;2309749
24;2319019
24;2309715
25;2309758
25;2309762
24;2309792
24;2309726
24;2319017
25;2309848
24;2309859
25;2309892
25;2318804
24;2319020
23;2311207
24;2309937
25;2312982
24;2309959
25;2309773
25;2309774
25;2309775
25;2309776
25;2309981
25;2309772
25;2309778
19;2310927
19;2310802
19;2310957
19;2313030
19;2311398
19;2310843
19;2310839
19;2319721
19;2311402
19;2310868
19;2310898
19;2312533
19;2311683
19;2311096
19;2310925
25;2309846
24;2309659
25;2309668
23;2311203
23;2311159
25;2309756
24;2309713
24;2309581
22;2310474
19;2312539
25;2309663
23;2311244
25;2309771
25;2319845
25;2318836
24;2310844
19;2312096
23;2311263
19;2310889
24;2309804
20;2310328
21;2309660
20;2310297
21;2313024
20;2312102
25;2309767
22;2312320
20;2310339
20;2310379
25;2309674
23;2311225
22;2312920
19;2311005
25;2309694
24;2310444
20;2312605
20;2318772
20;2310388
25;2311541
24;2310922
20;2313058
22;2310573
24;2320391
20;2310279
25;2309769
20;2310327
22;2312342
23;2311232
25;2309830
24;2316707
23;2310061
25;2309471
25;2311423
25;2319982
25;2309788
22;2313070
25;2309821
20;2310376
20;2310310
23;2311227
25;2309760
24;2309817
25;2318958
20;2309489
25;2317847
24;2310700
22;2319001
23;2310097
25;2309812
22;2309929
25;2309730
22;2310447
20;2313059
21;2309549
23;2311242
19;2310901
25;2309688
21;2309513
24;2320377
19;2310794
25;2319983
25;2320404
25;2309761
21;2312150
22;2310468
22;2310473
23;2311253
23;2311230
24;2310755
25;2309742
19;2310960
22;2310506
25;2318776
24;2309770
22;2310516
20;2310241
21;2313054
22;2319754
21;2319565
25;2310196
24;2316705
24;2319576
20;2310319
21;2310479
23;2311234
19;2318783
20;2310231
20;2310285
24;2309493
25;2311529
4;2309932
4;2309933
24;2312817
31;2318906
22;2313547
7;2314286
24;2314286
31;2317163
19;2317163
3;2309947
20;2309947
8;2317304
24;2317892
25;2309833
7;2318851
24;2318851
7;2320262
8;2311644
4;2309956
22;2309932
2;2309551
21;2309551
4;2313547
22;2309879
22;2318780
23;2315432
15;2311872
8;2319573
23;2318816
15;2314818
7;2310059
24;2310059
15;2312014
24;2319660
19;2319176
15;2311875
21;2309505
20;2312797
2;2310676
21;2311119
21;2309555
21;2319548
21;2309477
21;2309599
22;2310561
21;2309536
22;2310505
3;2310768
20;2312745
25;2309852
15;2312006
15;2311966
15;2311943
15;2311865
21;2312880
24;2310544
20;2312590
2;2318273
2;2320232
4;2313503
4;2309884
4;2309876
21;2312153
21;2318809
20;2319782
4;2318780
4;2309879
4;2309932
4;2309933
4;2313547
21;2309511
20;2319790
2;2310688
31;2311023
31;2320439
2;2320308
31;2320440
2;2311542
29;2319953
29;2319932
31;2320443
7;2320273
7;2320266
2;2320230
2;2320231
2;2320339
7;2320261
7;2320264
2;2320325
7;2320252
2;2320233
7;2320247
2;2320416
31;2310968
2;2310424
2;2320415
2;2320328
31;2320448
31;2320441
7;2320275
31;2320449
22;2310545
21;2311542
19;2310830
4;2320362
15;2311658
23;2311658
3;2319809
21;2311114
2;2310773
4;2309925
21;2309554
20;2310252
21;2309511
21;2318807
21;2320468
4;2320365
21;2312100
23;2319637
23;2311991
19;2310776
20;2312823
19;2312803
24;2319495
23;2312850
19;2310818
19;2312513
19;2312922
25;2319733
24;2319506
23;2311293
24;2319287
25;2320070
24;2319509
25;2312120
23;2319713
24;2319514
19;2317151
20;2310395
24;2319515
24;2319489
25;2318282
20;2312795
22;2310436
20;2312101
23;2311259
23;2312292
23;2311688
23;2311715
23;2311218
23;2311778
23;2310141
25;2320405
24;2319575
24;2310204
25;2320101
25;2320102
24;2311055
24;2319482
25;2311528
25;2309739
25;2309637
24;2309593
24;2309759
24;2309764
19;2318786
19;2319627
19;2313036
19;2315217
19;2312104
19;2310886
19;2310893
19;2312844
19;2312111
23;2319985
25;2311534
22;2319516
19;2320123
19;2319525
19;2310817
19;2312754
23;2311303
23;2319063
25;2317822
19;2318781
24;2319289
24;2319498
24;2310511
23;2319712
19;2315196
24;2316708
19;2313037
24;2319663
19;2312071
20;2319790
23;2310035
23;2310040
23;2310050
23;2310053
23;2310083
23;2310127
23;2310140
23;2310143
20;2310265
20;2312110
20;2312640
21;2309478
21;2309486
21;2309517
21;2309523
21;2309561
21;2309563
24;2309570
21;2309597
25;2309729
24;2309915
24;2310003
23;2310019
24;2310025
23;2310028
23;2310072
23;2310085
23;2310113
23;2310123
23;2310149
23;2310185
24;2310222
20;2310223
20;2310237
20;2310251
20;2310257
20;2310259
20;2310314
20;2310338
21;2310382
22;2310453
22;2310495
22;2310530
22;2310536
21;2310639
21;2310640
21;2310648
24;2310689
24;2310733
22;2311568
23;2311585
23;2311586
21;2312089
25;2312098
23;2312778
22;2313047
20;2316331
21;2318766
21;2318793
21;2318805
21;2318824
21;2318829
20;2318960
21;2319892
20;2310284
20;2310299
20;2310326
20;2310360
21;2316409
20;2318959
20;2318961
2;2310688
31;2311023
31;2320439
2;2320308
31;2320440
2;2311542
27;2319916
29;2319881
27;2319920
27;2319917
29;2319937
29;2318302
26;2320112
28;2312800
14;2313094
29;2319940
29;2319933
14;2311342
21;2320303
21;2319496
14;2313685
14;2318837
29;2316185
26;2313063
26;2314764
26;2319579
26;2314498
14;2318790
27;2314403
28;2314932
28;2314946
26;2314746
27;2319950
29;2319930
28;2313985
29;2319927
14;2313658
26;2319683
29;2319958
14;2313695
27;2320534
29;2320249
14;2313774
14;2313666
14;2313634
27;2314437
28;2314865
29;2316267
26;2319030
28;2314843
26;2314734
14;2313689
26;2314697
29;2316186
28;2316160
28;2310791
14;2315793
28;2317086
26;2319075
26;2311485
29;2316191
27;2319915
14;2311351
27;2314404
27;2318294
28;2320471
26;2314497
27;2314392
29;2319947
29;2316258
14;2313636
29;2316256
29;2315114
14;2313781
28;2313964
26;2318985
27;2314408
26;2314773
14;2316551
14;2313763
14;2313650
29;2316229
14;2314689
27;2313484
28;2313858
27;2314356
28;2314940
27;2314412
29;2316187
28;2313799
27;2314484
28;2318533
29;2315083
26;2314710
28;2318522
28;2314831
14;2312826
14;2311353
28;2314826
29;2319222
28;2313932
27;2314486
29;2315111
28;2315092
27;2319952
28;2311876
26;2314499
27;2314393
28;2314842
28;2314858
26;2314522
27;2319948
14;2313751
26;2314704
29;2316190
29;2314982
28;2313886
27;2319919
26;2314534
27;2314451
27;2314399
27;2318293
14;2313775
28;2313907
26;2318304
28;2315014
26;2311668
28;2316161
14;2313789
28;2314828
29;2313880
28;2317156
26;2314568
26;2314500
26;2314753
28;2312768
14;2313773
29;2315100
27;2319916
27;2314407
27;2319934
26;2314526
28;2313879
28;2314864
14;2318788
27;2314488
27;2314480
27;2314470
28;2314863
9;2315132
30;2317603
30;2318269
12;2319078
11;2318067
16;2315972
11;2316328
28;2313879
12;2318718
12;2313180
30;2313526
30;2313506
12;2319077
11;2319246
10;2314011
11;2316380
12;2313368
11;2319006
30;2313610
16;2315894
10;2314171
11;2316346
9;2315203
17;2314212
17;2309780
13;2318730
10;2314116
30;2317694
30;2317504
12;2318724
16;2315915
9;2315268
13;2313242
17;2314268
10;2319190
30;2313531
28;2314848
12;2313378
18;2318481
10;2314148
18;2318305
10;2319418
12;2319204
12;2313183
16;2318685
16;2319897
16;2315948
11;2320541
17;2318632
13;2315592
18;2317189
16;2315971
16;2319895
17;2314279
17;2314254
16;2319899
12;2313324
12;2313154
16;2315888
18;2317267
16;2319483
16;2315984
12;2319076
12;2313354
16;2315951
11;2316327
12;2319138
11;2316367
18;2318327
13;2318707
18;2314307
18;2318326
18;2318716
9;2315186
18;2317265
13;2318650
9;2315282
16;2315958
17;2314278
18;2318480
17;2314255
30;2318092
10;2314071
17;2314258
9;2315275
12;2319117
9;2315130
12;2319642
16;2315450
30;2317356
30;2319468
27;2314391
13;2320421
18;2318469
12;2319257
18;2317278
17;2320355
14;2315809
12;2319141
12;2319166
18;2317209
13;2318658
12;2318946
30;2318436
10;2315251
11;2320188
13;2317657
30;2320524
11;2316376
11;2318166
17;2318822
11;2320187
12;2318224
29;2313747
9;2315190
10;2314134
18;2320297
17;2320554
18;2318755
11;2318114
16;2315883
18;2317199
11;2316382
9;2320122
9;2314092
30;2317438
27;2314417
12;2320489
13;2319462
16;2318254
13;2319438
29;2315045
11;2317401
12;2319110
16;2316047
10;2315220
13;2311394
16;2315978
29;2316258
14;2313636
13;2319820
13;2319035
16;2318652
30;2313619
30;2313505
13;2315727
14;2313763
14;2313764
12;2313397
29;2315095
18;2320294
17;2320140
30;2309983
14;2313751
13;2317529
26;2320116
17;2317269
12;2313241
30;2313472
12;2313379
12;2319143
12;2313289
27;2314355
29;2315022
28;2316155
26;2314777
26;2314738
28;2313870
28;2313878
27;2314422
28;2313935
28;2313797
29;2316231
29;2314956
9;2315207
18;2314300
12;2313267
18;2318484
18;2319390
28;2313977
12;2319159
12;2313145
12;2320427
18;2318584
17;2319185
17;2314260
10;2315221
10;2314121
9;2317013
12;2319154
11;2319004
10;2320475
11;2320093
11;2317947
12;2313133
27;2314438
12;2313142
9;2317001
12;2313438
11;2316368
12;2319432
11;2315629
30;2318450
10;2314047
9;2315119
9;2310826
11;2316390
30;2313581
11;2319248
14;2318788
11;2309927
16;2318816
28;2314860
16;2316129
12;2319641
11;2320048
11;2316392
30;2320530
11;2319178
30;2320528
12;2319170
9;2310860
16;2315430
11;2312358
30;2313613
30;2320562
11;2311714
16;2319691
11;2320519
12;2320426
12;2317472
11;2319209
28;2314901
11;2320520
11;2320543
11;2316317
12;2313385
27;2314488
30;2311469
11;2319146
9;2317092
11;2319536
16;2315987
28;2314940
29;2316185
26;2314498
30;2309990
13;2315704
18;2318637
17;2318543
29;2316212
28;2314785
10;2319425
30;2310553
30;2313542
29;2316274
18;2318629
28;2314897
27;2318293
29;2316224
14;2315779
12;2313370
18;2317174
10;2314124
28;2313803
28;2313907
28;2313844
30;2310559
17;2316801
26;2314521
12;2313418
14;2313745
26;2314501
13;2309645
11;2312357
11;2316329
9;2315006
13;2317862
30;2317862
17;2318328
12;2313182
29;2315073
16;2310118
13;2317590
28;2313932
17;2319459
16;2318977
18;2318495
16;2320004
16;2311157
16;2315451
30;2313495
10;2314023
13;2317545
16;2315943
17;2316716
13;2318850
30;2309932
16;2320053
13;2320536
17;2314050
30;2309880
13;2314641
18;2319237
9;2317135
10;2314177
10;2315229
10;2315230
30;2320542
17;2311022
17;2314202
10;2313995
10;2314131
11;2316356
9;2319678
9;2318309
9;2313965
17;2316761
30;2317912
10;2319189
30;2313528
30;2320529
9;2317102
16;2310153
13;2318668
9;2319586
13;2318667
9;2315161
9;2320546
13;2318835
16;2315404
17;2316730
9;2310905
11;2318157
17;2312113
10;2314105
17;2314208
17;2318981
10;2314142
10;2314001
11;2319216
17;2319631
30;2317432
13;2319105
11;2316353
30;2318082
11;2318231
18;2317176
17;2317335
17;2317337
9;2318760
9;2318763
16;2318393
11;2318211
16;2318007
17;2319466
17;2318577
30;2320487
17;2312993
16;2315388
30;2317444
13;2312536
18;2318493
17;2314221
18;2318634
16;2310036
18;2319240
9;2313820
18;2320460
16;2310157
18;2311530
18;2318838
30;2312769
11;2320518
30;2317417
17;2313996
17;2314230
9;2314082
11;2319218
12;2320424
13;2317655
11;2319219
10;2318140
18;2319059
16;2316094
13;2312407
18;2318644
18;2318589
10;2314034
30;2320373
11;2319564
30;2309875
11;2318064
10;2319291
9;2317095
11;2318156
16;2318033
10;2314072
9;2315198
11;2316395
9;2315157
10;2314162
9;2315269
18;2317211
17;2320384
10;2314109
17;2316735
30;2313349
12;2320490
12;2320419
18;2320455
13;2315623
13;2315624
10;2315256
17;2320350
13;2320485
16;2315889
17;2320250
17;2318468
9;2315193
17;2314187
17;2316731
18;2320301
10;2314035
10;2314078
12;2319572
16;2319863
9;2317091
10;2314090
10;2314029
17;2319619
10;2319128
13;2315560
9;2315122
11;2318210
12;2313181
12;2313437
30;2317600
11;2313450
12;2313292
13;2318725
13;2318726
17;2316693
11;2316418
11;2316389
12;2320425
12;2313408
12;2313407
16;2316022
16;2315454
16;2316034
9;2318321
13;2318905
13;2320532
10;2319415
12;2320491
16;2315932
13;2315719
17;2319686
12;2319168
10;2319048
12;2313369
10;2314015
17;2320356
13;2315708
16;2319130
13;2318681
11;2319213
12;2319155
12;2311388
10;2314096
18;2314344
18;2317192
9;2315141
13;2313231
16;2320175
11;2316341
12;2313272
13;2315679
30;2317492
13;2320484
16;2318015
16;2316039
16;2315981
17;2316726
12;2313404
13;2318676
12;2319151
13;2318720
13;2319427
30;2313585
13;2318696
13;2318697
18;2317254
12;2319724
13;2318729
12;2319164
30;2313350
30;2317532
13;2318714
11;2318218
16;2315418
9;2319205
13;2318904
18;2320299
13;2320483
29;2316239
12;2309488
18;2319238
16;2315929
18;2319241
27;2318324
12;2320433
27;2314369
17;2319061
17;2317344
17;2317277
12;2319163
11;2311613
30;2317439
16;2318049
30;2317454
18;2310489
12;2319571
17;2320386
29;2316230
13;2318710
12;2313435
26;2314493
28;2318528
13;2320074
18;2317191
11;2320084
12;2313265
17;2317346
28;2319999
30;2317484
11;2320082
18;2318270
9;2317023
26;2314676
13;2315588
16;2319262
16;2315419
16;2318417
10;2314155
27;2314378
10;2315191
9;2320027
26;2314702
28;2316163
29;2316299
29;2315993
12;2313271
11;2318149
13;2315589
12;2319008
12;2319114
18;2317173
9;2315279
9;2315166
10;2314122
11;2319181
14;2313658
29;2316194
26;2319074
26;2314523
18;2319387
30;2313481
12;2319144
14;2313695
26;2314750
17;2320138
18;2317200
16;2315931
14;2318885
16;2315543
13;2311633
11;2320073
13;2318675
13;2315591
13;2313293
13;2318711
13;2315593
11;2319596
12;2313401
9;2315185
16;2315976
29;2316226
10;2315255
13;2313209
11;2316318
10;2319049
10;2319196
16;2318492
13;2320141
12;2313390
30;2313516
30;2314567
16;2319533
12;2313188
26;2314704
29;2316190
9;2315280
16;2316044
18;2317216
11;2316405
14;2313634
30;2310556
28;2313886
30;2317382
12;2313456
16;2318395
12;2313152
13;2315538
18;2317237
18;2317182
30;2309886
17;2319703
13;2313026
11;2316384
11;2320197
11;2320196
12;2319153
28;2318536
13;2313287
13;2315503
30;2317993
13;2315502
28;2316156
13;2313344
17;2314200
13;2318727
18;2316820
30;2310617
30;2313463
14;2313750
14;2319567
27;2320198
27;2314443
29;2315106
27;2314441
27;2314377
29;2316145
26;2314703
14;2318907
27;2314448
14;2313719
26;2314729
29;2314971
26;2314494
29;2316232
14;2316515
29;2314891
26;2320200
27;2314477
27;2320008
27;2314380
14;2313702
14;2314644
27;2314489
28;2314895
29;2316237
27;2314483
26;2314722
27;2314321
28;2313883
27;2319989
28;2314941
29;2315002
29;2315051
27;2314471
27;2314426
29;2316248
29;2315091
29;2315090
29;2316210
28;2316174
28;2313865
28;2313975
26;2320359
27;2314467
26;2314741
29;2316254
27;2314458
26;2314752
28;2318857
29;2314856
29;2316259
26;2314709
27;2314425
29;2316183
27;2319447
29;2318298
14;2313654
27;2314466
29;2314983
14;2313770
29;2314953
27;2320225
29;2319951
26;2320201
26;2318758
29;2316111
27;2314421
26;2314730
9;2317033
16;2320056
17;2319090
16;2315877
10;2314161
29;2320516
26;2318949
27;2320348
29;2320240
26;2314759
29;2314957
29;2315011
29;2314950
29;2314930
27;2320346
26;2319587
26;2314720
26;2314661
26;2314718
26;2319589
26;2314719
26;2314765
26;2319590
26;2314723
26;2319588
26;2318951
26;2318865
26;2314707
28;2318517
28;2316169
27;2320352
27;2320347
27;2314444
27;2320368
27;2318331
26;2314513
27;2314319
26;2319202
29;2315008
29;2314991
29;2315103
27;2319946
27;2320245
29;2316300
26;2318896
29;2314979
26;2314698
27;2314447
28;2319107
26;2319013
29;2314855
14;2313712
29;2315054
28;2318559
28;2318560
14;2313691
28;2313872
26;2318950
28;2314783
29;2319464
29;2319455
29;2315113
28;2320208
29;2320216
29;2320190
27;2314383
27;2314348
29;2315032
29;2316217
29;2314987
28;2319065
27;2320226
27;2314490
27;2314479
27;2314427
29;2315096
28;2318858
29;2320435
29;2320563
26;2319578
27;2314432
29;2319458
11;2318206
14;2313679
28;2318552
29;2315037
28;2313863
28;2318526
14;2317933
14;2317939
28;2316290
27;2320246
18;2317279
17;2314232
9;2317094
9;2317100
9;2317024
9;2317017
9;2317082
30;2320544
13;2318364
9;2319725
16;2319623
18;2320454
12;2319888
30;2320561
13;2313250
11;2316432
13;2318670
11;2319217
13;2309639
11;2313310
12;2313415
11;2319212
11;2319214
11;2310406
13;2318856
11;2310414
16;2315865
16;2315406
17;2319688
17;2319620
17;2312988
17;2312989
17;2314227
18;2309835
17;2319622
17;2312980
17;2319050
17;2314229
18;2316810
17;2312984
17;2312992
17;2312106
17;2316792
17;2312986
17;2316764
9;2318770
9;2319098
9;2317131
9;2310862
9;2315222
10;2317164
9;2319055
9;2317121
9;2310875
10;2319424
9;2317113
9;2317119
9;2317129
11;2318151
9;2319673
18;2319239
11;2312799
9;2310954
